DATE,SYMBOL,DAILY_TRANSFERS,UNIQUE_SENDERS,UNIQUE_RECEIVERS,DAILY_VOLUME_USD,AVG_TRANSFER_USD
2026-01-21,BONK,37278,3255,3503,4452261.05349338,119.43401077
2026-01-21,PONKE,2295,206,231,1874090.82812731,816.597310731
2026-01-21,MEW,9522,370,339,1330587.08643086,139.738194332
2026-01-21,MOODENG,1513,190,183,1128843.34009299,746.096060868
2026-01-21,POPCAT,11220,1894,1897,871803.813115617,77.700874609
2026-01-20,BONK,74514,5294,5566,15452263.6354225,207.373965099
2026-01-20,MEW,20091,504,453,3227289.65122585,160.633599683
2026-01-20,MOODENG,3738,316,295,2988150.30040726,799.398154202
2026-01-20,POPCAT,16466,1338,1345,2782138.07465286,168.962594112
2026-01-20,PONKE,2122,288,293,751433.94632484,354.115903075
2026-01-19,BONK,82871,5520,6820,15756862.1750005,190.137227438
2026-01-19,MOODENG,4713,349,347,6777353.67651796,1438.012662109
2026-01-19,MEW,28308,677,659,5470677.8764402,193.255541771
2026-01-19,POPCAT,17344,1234,1356,3081845.3681668,177.689423903
2026-01-19,PONKE,3652,342,315,1004635.26603603,275.091803405
2026-01-18,BONK,55866,4231,4755,6673748.17476894,119.459925084
2026-01-18,MEW,28656,676,659,3853613.63243186,134.478421009
2026-01-18,POPCAT,13101,1102,1135,1991840.64784526,152.037298515
2026-01-18,MOODENG,2295,221,216,1749525.72745146,762.32057841
2026-01-18,PONKE,3688,259,275,813894.348847135,220.687187865
2026-01-17,BONK,48985,4179,5385,7343023.92763019,149.903520009
2026-01-17,MEW,31045,818,873,5783702.64204455,186.30061659
2026-01-17,POPCAT,10176,1053,1049,1939304.27585149,190.57628497
2026-01-17,PONKE,9001,383,402,1929588.52357102,214.374905407
2026-01-17,MOODENG,2364,226,211,1604164.83787944,678.580726683
2026-01-16,BONK,104502,5729,6066,17947409.5601226,171.742259097
2026-01-16,MOODENG,4208,336,346,2849916.12535156,677.261436633
2026-01-16,MEW,15220,684,700,2085213.30881542,137.004816611
2026-01-16,POPCAT,18449,1648,1674,1975895.10852719,107.100390727
2026-01-16,PONKE,2865,314,311,683700.026830741,238.638752821
2026-01-15,BONK,77339,5463,6917,17989092.5980935,232.600532695
2026-01-15,POPCAT,24990,2032,2098,6170611.05885556,246.923211639
2026-01-15,MOODENG,3296,327,319,1920000.91899133,582.524550665
2026-01-15,PONKE,7295,404,418,1801092.91115126,246.894161912
2026-01-15,MEW,18484,714,714,1434069.55403837,77.58437319
2026-01-14,BONK,159637,8943,9707,30659578.0951492,192.058094897
2026-01-14,POPCAT,29098,2000,2016,5509314.85985804,189.336547524
2026-01-14,MOODENG,3817,308,291,5460722.90195763,1430.632146177
2026-01-14,MEW,32827,830,806,3489104.22353174,106.287635895
2026-01-14,PONKE,3953,353,350,1183675.25953409,299.437202007
2026-01-13,BONK,133370,7800,9321,22008235.0412331,165.016383304
2026-01-13,POPCAT,39251,2406,2350,7280914.0551755,185.496269017
2026-01-13,MEW,30555,805,813,3317137.48272807,108.562836941
2026-01-13,MOODENG,4104,289,273,2630251.57695955,640.899507056
2026-01-13,PONKE,4218,351,363,1136204.31268303,269.370391817
2026-01-12,BONK,101326,6809,7327,23854160.6151698,235.419937777
2026-01-12,POPCAT,29901,2091,2164,4868425.09007037,162.818136185
2026-01-12,MEW,40703,821,838,3501107.2203072,86.015950183
2026-01-12,MOODENG,4383,268,281,1978935.46026469,451.502500631
2026-01-12,PONKE,5405,310,311,1148151.84065042,212.424022322
2026-01-11,BONK,63217,5708,7370,7424165.23624972,117.439379222
2026-01-11,POPCAT,21958,2697,2672,3800902.57373889,173.098760076
2026-01-11,PONKE,14883,410,426,1749736.03546477,117.56608449
2026-01-11,MEW,38249,1282,1301,1558375.17047978,40.742899696
2026-01-11,MOODENG,2404,245,255,1291841.79607553,537.371795373
2026-01-10,BONK,55208,5232,5788,7874155.19313541,142.627068416
2026-01-10,POPCAT,24251,2685,2678,5152414.54187162,212.46194144
2026-01-10,MEW,29847,1028,1035,1625128.95792359,54.448653396
2026-01-10,PONKE,6814,359,369,1102223.52695328,161.7586626
2026-01-10,MOODENG,2110,221,206,949192.139118048,449.854094369
2026-01-09,BONK,79605,6316,7650,20083685.4232311,252.291758347
2026-01-09,POPCAT,28171,2755,2713,3386475.26773753,120.211397101
2026-01-09,PONKE,23511,565,582,3248734.28788943,138.179332563
2026-01-09,MEW,46117,1063,1072,2391881.35652421,51.865502017
2026-01-09,MOODENG,4513,265,274,1065085.61010232,236.003902083
2026-01-08,BONK,93792,5459,6066,23487052.9168342,250.416377909
2026-01-08,POPCAT,39800,2092,2164,13371684.8498505,335.971981152
2026-01-08,PONKE,31224,607,888,3992215.87712091,127.857285329
2026-01-08,MOODENG,3364,325,346,3530834.62806313,1049.594122492
2026-01-08,MEW,40320,1047,919,2026186.10657462,50.252631611
2026-01-07,BONK,125586,6981,8478,28102951.416128,223.77455621
2026-01-07,MOODENG,5459,413,449,7442823.46535558,1363.404188561
2026-01-07,POPCAT,40994,2400,2438,4528893.92631489,110.476994836
2026-01-07,MEW,40941,867,873,2406843.77379483,58.788104194
2026-01-07,PONKE,11855,499,454,1935445.0238293,163.259807999
2026-01-06,BONK,207226,9372,9852,67777680.8831368,327.071317707
2026-01-06,POPCAT,67365,2869,2968,19807843.4361522,294.037607603
2026-01-06,PONKE,28952,777,797,6085231.80072742,210.183469216
2026-01-06,MOODENG,6267,412,424,5514928.19211522,879.994924544
2026-01-06,MEW,57332,1090,1116,5349670.02533694,93.310368125
2026-01-05,BONK,222250,8566,10055,67926345.7939013,305.630352279
2026-01-05,POPCAT,59418,2359,2408,22735704.0830753,382.640009477
2026-01-05,PONKE,42339,1330,1477,12674956.390603,299.368345747
2026-01-05,MOODENG,7326,412,445,5913689.19563424,807.219382423
2026-01-05,MEW,32704,889,845,5266614.03357182,161.038834197
2026-01-04,BONK,303769,10400,11259,71774083.3943338,236.278499104
2026-01-04,POPCAT,76486,2565,2619,21816525.0878076,285.235534448
2026-01-04,MEW,57603,1104,1129,15484142.5320981,268.807918548
2026-01-04,MOODENG,13389,518,570,12721190.7673548,950.122545922
2026-01-04,PONKE,46085,1267,1548,9861617.80638277,213.987583951
2026-01-03,POPCAT,38126,1810,1854,18230895.6174175,478.174883739
2026-01-03,BONK,82054,5134,6363,11251313.7245873,137.12084389
2026-01-03,MEW,43165,983,971,7319872.4015436,169.578881074
2026-01-03,MOODENG,4763,315,323,2754522.5540398,578.316723502
2026-01-03,PONKE,3238,239,280,639284.554837678,197.431919345
2026-01-02,BONK,131316,6085,6666,29784454.4263054,226.815120978
2026-01-02,POPCAT,80005,2486,2627,16186823.1811797,202.322644599
2026-01-02,MEW,33838,782,820,6652855.69809703,196.609010524
2026-01-02,MOODENG,5687,371,379,5791919.84214789,1018.449066669
2026-01-02,PONKE,3770,281,311,695507.207852635,184.484670518
2026-01-01,BONK,55921,3869,5197,8339541.08267896,149.130757366
2026-01-01,POPCAT,36036,1760,1785,6253440.22453242,173.533139764
2026-01-01,MOODENG,4048,302,323,3786233.92909132,935.334468649
2026-01-01,MEW,10059,504,494,1876154.07543373,186.514969225
2026-01-01,PONKE,1739,212,237,390450.429355492,224.525836317
2025-12-31,BONK,43020,3880,4375,13655003.2955715,317.410583347
2025-12-31,POPCAT,33479,1625,1637,4390431.76088941,131.139871588
2025-12-31,MOODENG,1990,285,274,2560277.01040493,1286.571362013
2025-12-31,MEW,7946,448,432,2131231.79829057,268.214422136
2025-12-31,PONKE,1035,246,235,578697.728122914,559.128239732
2025-12-30,BONK,37480,3998,5173,25405173.9397174,677.832815894
2025-12-30,MEW,6133,451,447,3088989.44999603,503.666957443
2025-12-30,POPCAT,21324,1434,1446,3041491.01500035,142.632292956
2025-12-30,MOODENG,1400,241,256,1475944.74625952,1054.246247328
2025-12-30,PONKE,934,210,212,211440.835941433,226.382051329
2025-12-29,BONK,56821,4200,4423,9988253.25329298,175.784538345
2025-12-29,POPCAT,25594,1572,1591,4438005.76590856,173.400240912
2025-12-29,MOODENG,2140,262,255,2777188.01250165,1297.751407711
2025-12-29,MEW,19679,637,632,2425901.94710103,123.273639265
2025-12-29,PONKE,2086,258,288,821206.797606681,393.675358392
2025-12-28,BONK,43434,3861,5186,3942144.40537406,90.761716751
2025-12-28,MEW,14827,697,681,3020455.10367325,203.713165419
2025-12-28,POPCAT,16425,1189,1171,2291480.55721095,139.511753864
2025-12-28,MOODENG,1218,224,217,1027251.7730605,843.392260312
2025-12-28,PONKE,1792,191,205,268098.098386956,149.608313832
2025-12-27,BONK,41541,3689,4067,3543967.84430004,85.312530856
2025-12-27,POPCAT,15589,1081,1095,2991838.70689466,191.9198606
2025-12-27,MEW,11447,517,515,1680485.39765235,146.805748026
2025-12-27,MOODENG,1222,197,208,1053096.47938115,861.78107969
2025-12-27,PONKE,899,155,169,152743.725049569,169.904032313
2025-12-26,BONK,44007,3475,4309,6086723.42285348,138.312618966
2025-12-26,POPCAT,21724,1245,1224,4497005.47543892,207.006328275
2025-12-26,MEW,17729,726,632,3086317.4017837,174.082994065
2025-12-26,MOODENG,2171,247,256,2800708.77332466,1290.054709039
2025-12-26,PONKE,1046,175,172,205401.566081137,196.36861002
2025-12-25,BONK,39900,3606,3951,6018489.25641613,150.839329735
2025-12-25,MEW,28808,745,799,5403433.66704574,187.567122572
2025-12-25,POPCAT,22745,1306,1291,3311129.09884165,145.576130967
2025-12-25,MOODENG,1947,228,231,859011.005856742,441.19722951
2025-12-25,PONKE,1144,177,190,189825.912609543,165.931741792
2025-12-24,POPCAT,23052,1318,1336,8139664.55026813,353.100145335
2025-12-24,BONK,44328,3434,4955,6141942.19319714,138.556717948
2025-12-24,MEW,27091,511,497,1679313.01305709,61.987856227
2025-12-24,MOODENG,1334,221,229,1189564.62880928,891.727607803
2025-12-24,PONKE,951,189,202,203441.034592841,213.923275071
2025-12-23,BONK,44972,3969,4187,8843889.8688197,196.653247995
2025-12-23,POPCAT,19950,1518,1526,4236420.16039425,212.351887739
2025-12-23,MOODENG,3202,623,630,1625570.48676822,507.673481189
2025-12-23,MEW,8280,1148,1504,1554528.03257004,187.74493147
2025-12-23,PONKE,1483,524,550,240270.33190618,162.016407219
2025-12-22,BONK,54497,3923,5144,8206442.8207247,150.585221585
2025-12-22,POPCAT,21998,1259,1248,8084031.03720704,367.489364361
2025-12-22,MOODENG,2611,294,305,2316704.11418222,887.286141012
2025-12-22,MEW,4556,451,444,1252746.79663339,274.966373273
2025-12-22,PONKE,1011,192,192,254292.373618691,251.525592106